,country,year,population_den,income_p,life_exp,human_dev,suicide_rate
1745,Tunisia,1993,56.6,5830.0,72.7,0.589,0.19
1746,Tunisia,1994,57.7,5900.0,73.0,0.6,0.19
1747,Tunisia,1995,58.7,5930.0,73.0,0.607,0.19
1748,Tunisia,1996,59.7,6260.0,73.3,0.616,0.19
1749,Tunisia,1997,60.5,6510.0,73.5,0.623,0.19
1750,Tunisia,1998,61.2,6740.0,73.8,0.635,0.19
1751,Tunisia,1999,61.9,7070.0,74.0,0.645,0.19
1752,Tunisia,2000,62.5,7330.0,74.3,0.653,0.19
1753,Tunisia,2001,63.0,7540.0,74.5,0.661,0.19
1754,Tunisia,2002,63.5,7580.0,74.7,0.666,0.19
1755,Tunisia,2003,64.0,7880.0,74.9,0.673,0.19
1756,Tunisia,2004,64.5,8310.0,75.1,0.682,0.19
1757,Tunisia,2005,65.1,8520.0,75.4,0.689,0.19
1758,Tunisia,2006,65.7,8890.0,75.5,0.695,0.19
1759,Tunisia,2007,66.3,9390.0,75.7,0.701,0.19
1760,Tunisia,2008,67.0,9680.0,75.9,0.708,0.19
1761,Tunisia,2009,67.8,9870.0,76.0,0.71,0.19
1762,Tunisia,2010,68.5,10100.0,76.2,0.717,0.19
1763,Tunisia,2011,69.1,9820.0,76.2,0.719,0.19
1764,Tunisia,2012,69.8,10100.0,76.5,0.721,0.19
1765,Tunisia,2013,70.5,10300.0,76.7,0.725,0.19
1766,Tunisia,2014,71.2,10500.0,76.8,0.728,0.19
1767,Tunisia,2015,72.0,10500.0,77.0,0.731,0.19
1768,Turkey,1990,70.1,12700.0,68.8,0.579,1.91
1769,Turkey,1991,71.3,12500.0,69.3,0.583,1.91
1770,Turkey,1992,72.4,13000.0,69.6,0.589,1.91
1771,Turkey,1993,73.6,13700.0,70.1,0.597,1.91
1772,Turkey,1994,74.8,12900.0,70.4,0.599,1.91
1773,Turkey,1995,76.0,13700.0,70.8,0.607,1.91
1774,Turkey,1996,77.2,14500.0,71.5,0.615,1.91
1775,Turkey,1997,78.4,15300.0,72.0,0.624,1.91
1776,Turkey,1998,79.7,15400.0,72.7,0.635,1.91
1777,Turkey,1999,80.9,14700.0,72.8,0.643,1.91
1778,Turkey,2000,82.2,15500.0,74.7,0.655,1.91
1779,Turkey,2001,83.4,14400.0,75.0,0.661,1.91
1780,Turkey,2002,84.6,15100.0,75.2,0.672,1.91
1781,Turkey,2003,85.9,15700.0,75.7,0.679,1.91
1782,Turkey,2004,87.1,17000.0,76.3,0.685,1.91
1783,Turkey,2005,88.2,18300.0,76.8,0.691,1.91
1784,Turkey,2006,89.3,19300.0,77.0,0.702,1.91
1785,Turkey,2007,90.4,20100.0,77.1,0.709,1.91
1786,Turkey,2008,91.5,20000.0,77.0,0.714,1.91
1787,Turkey,2009,92.7,18800.0,76.8,0.721,1.46
1788,Turkey,2010,94.0,20100.0,76.7,0.743,2.09
1789,Turkey,2011,95.4,22000.0,76.8,0.759,1.54
1790,Turkey,2012,97.0,22700.0,77.0,0.765,1.91
1791,Turkey,2013,98.7,24200.0,77.0,0.781,2.34
1792,Turkey,2014,100.0,25000.0,77.1,0.792,2.06
1793,Turkey,2015,102.0,26000.0,77.4,0.8,1.91
1794,Ukraine,1990,88.8,15800.0,70.6,0.705,18.4
1795,Ukraine,1991,88.8,14400.0,69.9,0.701,18.4
1796,Ukraine,1992,88.8,13000.0,69.2,0.692,20.0
1797,Ukraine,1993,88.6,11100.0,68.6,0.681,21.3
1798,Ukraine,1994,88.3,8610.0,67.9,0.668,23.7
1799,Ukraine,1995,87.9,7620.0,67.0,0.664,25.2
1800,Ukraine,1996,87.3,6920.0,67.3,0.661,26.3
1801,Ukraine,1997,86.6,6770.0,67.9,0.663,25.8
1802,Ukraine,1998,85.9,6700.0,68.7,0.665,25.7
1803,Ukraine,1999,85.1,6750.0,68.3,0.667,25.0
1804,Ukraine,2000,84.3,7220.0,68.0,0.671,25.3
1805,Ukraine,2001,83.5,7970.0,68.2,0.681,23.0
1806,Ukraine,2002,82.8,8470.0,68.1,0.689,22.2
1807,Ukraine,2003,82.1,9350.0,68.3,0.699,21.8
1808,Ukraine,2004,81.5,10600.0,68.0,0.706,20.0
1809,Ukraine,2005,80.9,11000.0,67.8,0.715,23.0
1810,Ukraine,2006,80.5,11900.0,68.4,0.722,23.0
1811,Ukraine,2007,80.0,12800.0,68.1,0.729,23.0
1812,Ukraine,2008,79.7,13200.0,68.3,0.733,23.0
1813,Ukraine,2009,79.4,11300.0,70.0,0.727,23.0
1814,Ukraine,2010,79.0,11800.0,70.8,0.732,23.0
1815,Ukraine,2011,78.7,12500.0,71.5,0.737,23.0
1816,Ukraine,2012,78.5,12500.0,71.6,0.742,23.0
1817,Ukraine,2013,78.2,12600.0,71.8,0.744,23.0
1818,Ukraine,2014,77.9,12400.0,71.7,0.747,23.0
1819,Ukraine,2015,77.5,11200.0,72.5,0.742,23.0
1820,United Kingdom,1990,236.0,30700.0,75.8,0.775,7.28
1821,United Kingdom,1991,237.0,30200.0,76.1,0.787,7.15
1822,United Kingdom,1992,237.0,30300.0,76.3,0.801,7.25
1823,United Kingdom,1993,238.0,30900.0,76.4,0.813,6.97
1824,United Kingdom,1994,239.0,32100.0,76.7,0.827,6.82
1825,United Kingdom,1995,239.0,32800.0,76.8,0.839,6.71
1826,United Kingdom,1996,240.0,33500.0,77.0,0.844,6.43
1827,United Kingdom,1997,241.0,34700.0,77.3,0.849,6.43
1828,United Kingdom,1998,242.0,35900.0,77.5,0.855,6.83
1829,United Kingdom,1999,243.0,37000.0,77.6,0.861,6.82
1830,United Kingdom,2000,244.0,38100.0,78.0,0.867,6.43
1831,United Kingdom,2001,244.0,39100.0,78.3,0.871,6.35
1832,United Kingdom,2002,245.0,39800.0,78.5,0.874,6.37
1833,United Kingdom,2003,246.0,41000.0,78.6,0.878,6.06
1834,United Kingdom,2004,247.0,41700.0,79.0,0.886,6.27
1835,United Kingdom,2005,249.0,42700.0,79.3,0.89,6.01
1836,United Kingdom,2006,251.0,43600.0,79.5,0.889,6.09
1837,United Kingdom,2007,254.0,44300.0,79.8,0.892,5.73
1838,United Kingdom,2008,257.0,43800.0,80.0,0.896,6.25
1839,United Kingdom,2009,260.0,41700.0,80.3,0.899,6.17
1840,United Kingdom,2010,262.0,42100.0,80.6,0.905,6.0
1841,United Kingdom,2011,265.0,42500.0,80.8,0.899,6.29
1842,United Kingdom,2012,267.0,42800.0,80.9,0.897,6.27
1843,United Kingdom,2013,269.0,43400.0,81.0,0.914,6.65
1844,United Kingdom,2014,270.0,44200.0,81.1,0.918,6.59
1845,United Kingdom,2015,272.0,44900.0,81.0,0.916,6.7
1846,Uruguay,1990,17.8,10200.0,73.2,0.692,9.52
1847,Uruguay,1991,17.9,10400.0,73.4,0.697,9.52
1848,Uruguay,1992,18.0,11200.0,73.5,0.7,9.52
1849,Uruguay,1993,18.2,11400.0,73.3,0.703,9.52
1850,Uruguay,1994,18.3,12100.0,73.6,0.709,9.52
1851,Uruguay,1995,18.4,11900.0,73.7,0.711,9.52
1852,Uruguay,1996,18.6,12500.0,73.9,0.717,9.52
1853,Uruguay,1997,18.7,13400.0,74.1,0.727,9.52
1854,Uruguay,1998,18.8,13900.0,74.1,0.735,9.52
1855,Uruguay,1999,18.9,13600.0,74.4,0.737,9.52
1856,Uruguay,2000,19.0,13300.0,74.8,0.742,9.52
1857,Uruguay,2001,19.0,12800.0,75.0,0.745,9.52
1858,Uruguay,2002,19.0,11800.0,75.0,0.747,9.52
1859,Uruguay,2003,19.0,11900.0,75.0,0.75,9.52
1860,Uruguay,2004,19.0,12500.0,75.2,0.754,9.52
1861,Uruguay,2005,19.0,13400.0,75.5,0.756,9.52
1862,Uruguay,2006,19.0,13900.0,75.9,0.761,9.52
1863,Uruguay,2007,19.0,14800.0,75.7,0.763,9.52
1864,Uruguay,2008,19.1,15900.0,76.2,0.767,9.52
1865,Uruguay,2009,19.1,16500.0,76.5,0.779,9.52
1866,Uruguay,2010,19.2,17700.0,76.5,0.774,9.52
1867,Uruguay,2011,19.2,18600.0,76.4,0.783,9.52
1868,Uruguay,2012,19.3,19200.0,76.5,0.788,9.52
1869,Uruguay,2013,19.4,20000.0,76.8,0.797,9.52
1870,Uruguay,2014,19.4,20600.0,77.1,0.8,9.52
1871,Uruguay,2015,19.5,20600.0,77.1,0.802,9.52
1872,Venezuela,1990,22.3,15200.0,72.4,0.638,6.22
1873,Venezuela,1991,22.8,16400.0,72.9,0.648,5.915
1874,Venezuela,1992,23.3,17100.0,72.9,0.654,5.75
1875,Venezuela,1993,23.8,16900.0,72.8,0.656,5.56
1876,Venezuela,1994,24.3,16300.0,72.3,0.657,6.08
1877,Venezuela,1995,24.9,16600.0,72.6,0.66,5.915
1878,Venezuela,1996,25.4,16300.0,73.3,0.662,5.915
1879,Venezuela,1997,25.9,17100.0,74.1,0.666,5.915
1880,Venezuela,1998,26.4,17000.0,74.0,0.668,5.915
1881,Venezuela,1999,26.9,15700.0,70.3,0.67,5.915
1882,Venezuela,2000,27.4,16100.0,74.2,0.672,5.915
1883,Venezuela,2001,27.9,16400.0,74.1,0.68,5.915
1884,Venezuela,2002,28.5,14800.0,74.0,0.688,5.915
1885,Venezuela,2003,29.0,13500.0,73.5,0.687,5.915
1886,Venezuela,2004,29.5,15800.0,74.6,0.7,5.915
1887,Venezuela,2005,30.0,17200.0,75.0,0.714,5.915
1888,Venezuela,2006,30.4,18700.0,74.8,0.727,5.915
1889,Venezuela,2007,30.9,20000.0,74.6,0.743,5.915
1890,Venezuela,2008,31.3,20700.0,74.4,0.753,5.915
1891,Venezuela,2009,31.8,19800.0,74.6,0.752,5.915
1892,Venezuela,2010,32.2,19700.0,75.3,0.753,5.915
1893,Venezuela,2011,32.8,20400.0,75.4,0.764,5.915
1894,Venezuela,2012,33.3,21300.0,75.2,0.767,5.915
1895,Venezuela,2013,33.8,24600.0,75.5,0.772,5.915
1896,Venezuela,2014,34.1,23400.0,75.6,0.77,5.915
1897,Venezuela,2015,34.1,21600.0,75.7,0.763,5.915
